# "Relative Path Regex", "Board Type Regex"
"edgeimpulse", ".+"
"google/mobilenet_v1", ""
"google/micro_speech", "(ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"google/mnist_lstm", ".+"
"google/person_detection", ".+"
"google", ".+"
"qualcomm/depth_estimation/midas_v2", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/depth_estimation", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/image_classification/densenet_121", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"qualcomm/image_classification/googlenet", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"qualcomm/image_classification/resnet18", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"qualcomm/image_classification/shufflenet_v2", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"qualcomm/image_classification/squeezenet1_1", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"qualcomm/image_classification", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"qualcomm/object_detection/face_attrib_net", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/object_detection/foot_track_net", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/object_detection/gear_guard_net", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/object_detection/mediapipe_face_landmark_detector", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/object_detection/mediapipe_facedetector", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/object_detection", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/pose_estimation/posenet_mobilenet", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/pose_estimation/facemap_3dmm", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/pose_estimation", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/semantic_segmentation/FFNet_40S", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm/semantic_segmentation", "(OPENMV_AE3|OPENMV_N6)"
"qualcomm", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/instance_segmentation/yolov8n_seg", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/instance_segmentation", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/face_detect_front", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/palm_detect", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/ssd_mobilenet_v2_fpnlite", "(OPENMV_N6)"
"stmicroelectronics/object_detection/st_mobilenet_v1", "(OPENMV_N6)"
"stmicroelectronics/object_detection/st_yolo_lc_v1", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/st_yolo_x", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_N6)"
"stmicroelectronics/object_detection/tiny_yolo_v2", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection/yolov8n", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/object_detection", "(OPENMV_RT1060|OPENMV4P|ARDUINO_GIGA|ARDUINO_PORTENTA_H7|ARDUINO_NICLA_VISION|OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation/hand_landmarks", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation/head_landmarks", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation/movenet", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation/yolov8n_pose", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/pose_estimation", "(OPENMV_AE3|OPENMV_N6)"
"stmicroelectronics/semantic_segmentation/deeplab_v3", "(OPENMV_N6)"
"stmicroelectronics/semantic_segmentation", "(OPENMV_N6)"
"stmicroelectronics", "(OPENMV_AE3|OPENMV_N6)"
